ID,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CON1,CON2,CON3,CON4,CON5,CON6,CON7,CON8,CON9,CON10
136,4.0,3.0,2.0,1.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,5.0,4.0,4.0,4.0,3.0
137,4.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,4.0,5.0,2.0,2.0,2.0,2.0
138,4.0,1.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,2.0,3.0,5.0,4.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,5.0,3.0,2.0,2.0,3.0,2.0
139,4.0,4.0,4.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0
140,4.0,5.0,1.0,1.0,5.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,5.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
141,5.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0,1.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,3.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,2.0,2.0,4.0,5.0,2.0,3.0,3.0,3.0,5.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0
142,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,2.0,1.0,4.0,4.0,1.0,5.0,5.0,4.0,5.0,4.0,1.0,2.0,4.0,5.0,2.0,1.0,4.0,5.0,4.0,4.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0,5.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
143,5.0,5.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,4.0,5.0,5.0,4.0,1.0,3.0,3.0,4.0,2.0,5.0,5.0,4.0,4.0,5.0,4.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,4.0
144,4.0,2.0,4.0,5.0,2.0,3.0,5.0,4.0,4.0,4.0,1.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,3.0,5.0,5.0,3.0,3.0,3.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0
145,5.0,3.0,4.0,3.0,2.0,5.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0
146,5.0,4.0,5.0,4.0,2.0,1.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,4.0,2.0,1.0,4.0,4.0,4.0,3.0,1.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,2.0,3.0,5.0,2.0,5.0,3.0,3.0,4.0,4.0
147,5.0,2.0,5.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,5.0,5.0,3.0,2.0,2.0,2.0,5.0,4.0,4.0,2.0,3.0,5.0,2.0,3.0,1.0,2.0
148,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,1.0,2.0,5.0,2.0,1.0,2.0,1.0,2.0,5.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0
149,4.0,3.0,3.0,4.0,3.0,1.0,3.0,4.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0
150,4.0,3.0,2.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,4.0,5.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,3.0,2.0,3.0,3.0,5.0,4.0,2.0,4.0,3.0,5.0,2.0,5.0,3.0,2.0,4.0,3.0,3.0,5.0,4.0
